scenario,frame_idx,frame_name,ego_cav,com_range_m,bandwidth_mbps,all_cavs,in_range_cavs,selected_cavs,n_selected,fusion_method,reason,llm_response_time_s
2021_08_22_10_46_58,50,000169,3661,45.0,55.95,3643|3652|3661,3643|3652|3661,3661|3643,2,intermediate,One north CAV gives sufficient coverage; intermediate fusion fits bandwidth and improves accuracy over prior late fusion.,65.64
2021_08_22_10_46_58,100,000269,3661,45.0,55.91,3643|3652|3661,3643|3652|3661,3661|3643,2,intermediate,Diverse north coverage with one CAV fits bandwidth; adding the redundant CAV adds little value.,42.17
2021_08_22_22_30_58,50,000169,1241,45.0,5.71,1241|1250|1259,1241|1250|1259,1241|1259|1250,3,late,,47.92
2021_08_23_11_22_46,50,000169,6712,45.0,53.19,6712|6721|6730,6712|6721|6730,6712|6721|6730,3,late,"Complementary views, bandwidth‑constrained, late fusion fits.",47.09
2021_08_23_11_22_46,100,000269,6712,45.0,57.5,6712|6721|6730,6712|6721|6730,6712|6721|6730,3,late,Maintain complementary coverage with low‑bandwidth late fusion under unchanged conditions.,41.28
2021_08_23_11_22_46,150,000369,6712,45.0,55.33,6712|6721|6730,6712|6721|6730,6712|6721|6730,3,late,"Complementary east and south coverage, unchanged scene, bandwidth only fits late fusion for both CAVs.",47.17
2021_08_23_17_07_55,50,000169,407,45.0,21.94,407|416|425,407|416|425,407|425|416,3,late,Complementary coverage with low‑bandwidth late fusion fits the 21.9 Mbps limit.,42.49
2021_08_23_22_31_01,0,000070,939,45.0,5.66,939|948|957|966,939|948|957,939|957|948,3,late,"Complementary views from SE and SW directions, late fusion fits the 5.7 Mbps limit.",37.06
2021_08_23_22_31_01,50,000170,939,45.0,5.46,939|948|957|966,939|948|957|966,939|948|957|966,4,late,Full directional coverage under ample bandwidth with low‑cost late fusion.,38.15
2021_08_23_23_08_17,50,000169,47,45.0,5.74,47|56|65,47|56|65,47|65|56,3,late,"Complementary views, late fusion fits 5.7 Mbps budget.",33.38
2021_08_24_21_29_28,0,000069,4796,45.0,5.28,4796|4805|4814,4796|4805|4814,4796|4805|4814,3,late,"Complementary views, late fusion fits the 5.3 Mbps limit.",44.03
2021_08_24_21_29_28,50,000169,4814,45.0,5.74,4796|4805|4814,4796|4805|4814,4814|4796|4805,3,late,Stable scene; late fusion fits bandwidth and preserves complementary coverage.,45.57
2021_08_24_21_29_28,100,000269,4814,45.0,5.69,4796|4805|4814,4796|4805|4814,4814|4796|4805,3,late,Stable scene; late fusion fits bandwidth and maintains complementary coverage.,33.25
2021_09_09_13_20_58,100,000270,1244,45.0,21.95,1244|1252|1260|1268,1244|1252|1260,1244|1260|1252,3,late,Limited bandwidth allows only late fusion; include both in-range CAVs for complementary coverage.,35.6
2021_09_09_13_20_58,150,000370,1260,45.0,21.97,1244|1252|1260|1268,1244|1252|1260,1260|1244|1252,3,late,Diverse coverage; bandwidth only supports late fusion; keep prior effective setting.,34.05
2021_09_09_23_21_21,200,000471,6889,45.0,5.17,6853|6862|6871|6880|6889,6853|6862|6871|6889,6889|6853|6871,3,late,Late fusion fits 5.2 Mbps; chosen CAVs give complementary east and southwest coverage.,40.73
2021_09_09_23_21_21,250,000571,6862,45.0,5.51,6853|6862|6871|6880|6889,6853|6862|6871|6889,6862|6871|6889|6853,4,late,Bandwidth allows late fusion; three in-range CAVs give adequate east coverage and continuity with prior decision.,45.39
2021_09_09_23_21_21,300,000671,6862,45.0,5.36,6853|6862|6871|6880|6889,6853|6862|6871|6889,6862|6871|6889|6853,4,late,Bandwidth only permits late fusion; keep previous diverse east coverage for continuity.,32.35
2021_09_09_23_21_21,350,000771,6853,45.0,5.37,6853|6862|6871|6880|6889,6853|6862|6871|6889,6853|6889|6871|6862,4,late,Maintain diverse coverage and continuity; late fusion fits 5.4 Mbps budget.,33.46
2021_09_09_23_21_21,400,000871,6853,45.0,5.25,6853|6862|6871|6880|6889,6853|6871|6889,6853|6889|6871,3,late,Late fusion fits tight 5.2 Mbps budget; both in‑range CAVs add downstream coverage.,41.33
2021_09_09_23_21_21,450,000971,6889,45.0,5.41,6853|6862|6871|6880|6889,6853|6862|6871|6889,6889|6853|6871|6862,4,late,Add southern CAV for better coverage; late fusion stays within tight bandwidth.,51.58
2021_09_10_12_07_11,200,000471,225,45.0,22.36,207|216|225|234|243,207|225|234,225|207|234,3,late,"Diverse coverage with strict bandwidth, only late fusion feasible.",36.47
